,SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
0,2009-10,1610612741,CHI,Chicago Bulls,0040900105,2010-04-27T00:00:00,CHI @ CLE,L,48.0,35,76,0.461,2,10,0.2,22,29,0.759,10,29,39,15,10.0,7,3,6,23,21,94,-2.0,1,2,2,2,1,4,5,2,4,4,4,2,2,4,3,4,3,4,3,2,3,1,4,3,4,2
1,2009-10,1610612741,CHI,Chicago Bulls,0040900104,2010-04-25T00:00:00,CHI vs. CLE,L,48.0,34,91,0.374,4,12,0.333,26,32,0.813,17,32,49,14,14.0,2,1,7,24,26,98,-23.0,1,2,2,2,1,5,2,5,2,2,2,1,1,2,1,2,1,5,4,5,5,2,5,1,3,5
2,2009-10,1610612741,CHI,Chicago Bulls,0040900103,2010-04-22T00:00:00,CHI vs. CLE,W,48.0,42,84,0.5,5,12,0.417,19,25,0.76,7,35,42,22,8.0,5,4,7,22,24,108,2.0,1,1,1,1,1,1,4,1,1,2,1,3,3,3,4,1,2,2,2,3,1,2,3,2,1,1
3,2009-10,1610612741,CHI,Chicago Bulls,0040900102,2010-04-19T00:00:00,CHI @ CLE,L,48.0,41,93,0.441,4,13,0.308,16,17,0.941,13,24,37,25,4.0,3,3,9,19,19,102,-10.0,1,2,2,2,1,2,1,3,2,1,3,4,4,1,2,5,5,1,1,4,3,4,1,4,2,3
4,2009-10,1610612741,CHI,Chicago Bulls,0040900101,2010-04-17T00:00:00,CHI @ CLE,L,48.0,37,87,0.425,1,7,0.143,8,11,0.727,7,31,38,19,14.0,12,4,12,19,15,83,-13.0,1,2,2,2,1,3,3,4,5,5,5,5,5,5,4,3,4,3,4,1,1,5,1,5,5,4
5,2009-10,1610612741,CHI,Chicago Bulls,0020901219,2010-04-14T00:00:00,CHI @ CHA,W,48.0,36,76,0.474,6,18,0.333,20,25,0.8,13,28,41,18,18.0,7,6,7,22,21,98,9.0,1,1,1,1,8,48,71,28,17,10,41,26,36,21,23,69,56,59,65,30,32,57,54,36,31,16
6,2009-10,1610612741,CHI,Chicago Bulls,0020901213,2010-04-13T00:00:00,CHI vs. BOS,W,48.0,40,83,0.482,5,11,0.455,16,24,0.667,11,38,49,22,10.0,1,6,3,21,24,101,8.0,1,1,1,1,8,24,40,20,23,48,14,52,41,70,37,16,23,29,11,81,32,12,48,7,25,19
7,2009-10,1610612741,CHI,Chicago Bulls,0020901197,2010-04-11T00:00:00,CHI @ TOR,W,48.0,42,85,0.494,3,15,0.2,17,23,0.739,9,40,49,26,10.0,3,6,4,14,18,104,16.0,1,1,1,1,8,16,28,18,50,19,65,45,47,49,54,8,23,7,11,74,32,20,5,57,21,5
8,2009-10,1610612741,CHI,Chicago Bulls,0020901181,2010-04-09T00:00:00,CHI @ NJN,L,58.0,44,92,0.478,9,24,0.375,19,29,0.655,9,42,51,25,17.0,3,9,5,26,24,116,-11.0,1,42,42,42,1,5,7,22,1,2,33,30,16,73,54,5,15,11,59,74,9,32,70,7,6,65
9,2009-10,1610612741,CHI,Chicago Bulls,0020901171,2010-04-08T00:00:00,CHI vs. CLE,W,48.0,44,85,0.518,5,11,0.455,16,25,0.64,8,36,44,25,13.0,5,9,6,21,19,109,1.0,1,1,1,1,8,5,28,12,23,48,14,52,36,78,64,25,39,11,26,52,9,46,48,51,13,40
10,2009-10,1610612741,CHI,Chicago Bulls,0020901154,2010-04-06T00:00:00,CHI vs. MIL,L,48.0,32,74,0.432,3,11,0.273,7,11,0.636,6,36,42,21,16.0,4,5,2,19,16,74,-5.0,1,42,42,42,8,74,75,54,50,48,54,82,79,79,78,25,51,36,51,64,42,7,32,66,81,48
11,2009-10,1610612741,CHI,Chicago Bulls,0020901135,2010-04-03T00:00:00,CHI vs. CHA,W,48.0,39,86,0.453,2,11,0.182,16,21,0.762,18,38,56,22,12.0,2,7,5,13,16,96,8.0,1,1,1,1,8,25,25,37,66,48,69,52,57,36,3,16,2,29,19,80,21,32,3,66,43,19
12,2009-10,1610612741,CHI,Chicago Bulls,0020901124,2010-04-02T00:00:00,CHI @ WAS,W,48.0,37,84,0.44,3,14,0.214,18,24,0.75,14,36,50,22,10.0,5,6,4,18,20,95,8.0,1,1,1,1,8,41,31,48,50,28,62,39,41,41,19,25,19,29,11,52,32,20,23,43,49,19
13,2009-10,1610612741,CHI,Chicago Bulls,0020901104,2010-03-30T00:00:00,CHI vs. PHX,L,48.0,36,81,0.444,8,21,0.381,25,29,0.862,13,31,44,26,11.0,7,4,0,22,22,105,-6.0,1,42,42,42,8,48,49,45,2,6,32,9,16,6,23,49,39,7,16,30,56,1,54,26,20,50
14,2009-10,1610612741,CHI,Chicago Bulls,0020901090,2010-03-28T00:00:00,CHI @ DET,W,48.0,39,71,0.549,5,14,0.357,27,34,0.794,7,30,37,24,12.0,5,6,4,20,24,110,7.0,1,1,1,1,8,25,80,4,23,28,39,4,5,25,74,56,70,15,19,52,32,20,39,7,11,24
15,2009-10,1610612741,CHI,Chicago Bulls,0020901083,2010-03-27T00:00:00,CHI vs. NJN,W,48.0,37,84,0.44,7,13,0.538,25,29,0.862,9,45,54,30,8.0,4,4,9,16,24,106,23.0,1,1,1,1,8,41,31,48,7,34,6,9,16,6,54,1,4,1,5,64,56,74,12,7,18,4
16,2009-10,1610612741,CHI,Chicago Bulls,0020901068,2010-03-25T00:00:00,CHI vs. MIA,L,48.0,27,82,0.329,4,15,0.267,16,23,0.696,13,29,42,18,12.0,4,3,9,19,18,74,-29.0,1,42,42,42,8,82,45,81,36,19,55,52,47,62,23,59,51,59,19,64,66,74,32,57,81,79
17,2009-10,1610612741,CHI,Chicago Bulls,0020901045,2010-03-22T00:00:00,CHI vs. HOU,W,48.0,37,78,0.474,7,14,0.5,17,26,0.654,14,39,53,23,18.0,4,9,0,26,25,98,10.0,1,1,1,1,8,41,61,27,7,28,9,45,33,74,19,10,6,20,65,64,9,1,70,2,31,13
